x,y,z,xx,yy,zz
x,y,z,xx,yy,zz
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.100033 , -1.2 , -17.400034 , -38.3 , -1.2 , -17.6
-38.299965 , -1.2 , -17.599966 , -38.1 , -1.2 , -17.4
-38.219994 , -1.2 , -17.519993 , -38.1 , -1.2 , -17.4
-38.011997 , -1.2 , -17.312004 , -38.1 , -1.2 , -17.4
-38.0872 , -1.2 , -17.3872 , -38.1 , -1.2 , -17.4
-38.092323 , -1.2000002 , -17.392319 , -38.1 , -1.2 , -17.4
-38.09539 , -1.2 , -17.395391 , -38.1 , -1.2 , -17.4
-38.09723 , -1.1999999 , -17.397234 , -38.1 , -1.2 , -17.4
-38.09834 , -1.2 , -17.39834 , -38.1 , -1.2 , -17.4
-38.099003 , -1.2 , -17.399004 , -38.1 , -1.2 , -17.4
-38.0994 , -1.2 , -17.399403 , -38.1 , -1.2 , -17.4
-38.09964 , -1.2 , -17.399641 , -38.1 , -1.2 , -17.4
-38.09978 , -1.2 , -17.399784 , -38.1 , -1.2 , -17.4
-38.09987 , -1.2 , -17.399872 , -38.1 , -1.2 , -17.4
-38.099922 , -1.2 , -17.399921 , -38.1 , -1.2 , -17.4
-38.099953 , -1.2 , -17.399952 , -38.1 , -1.2 , -17.4
-38.09997 , -1.2 , -17.399971 , -38.1 , -1.2 , -17.4
-38.09998 , -1.2 , -17.399982 , -38.1 , -1.2 , -17.4
-38.099987 , -1.2 , -17.39999 , -38.1 , -1.2 , -17.4
-38.099995 , -1.2 , -17.399994 , -38.1 , -1.2 , -17.4
-38.099995 , -1.2 , -17.399996 , -38.1 , -1.2 , -17.4
-38.099995 , -1.2 , -17.399998 , -38.1 , -1.2 , -17.4
-38.099995 , -1.2 , -17.399998 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.399998 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.1 , -1.2 , -17.4 , -38.1 , -1.2 , -17.4
-38.10032 , -1.2001073 , -17.400967 , -38.4 , -1.3 , -18.3
-38.40022 , -1.3000001 , -18.301208 , -38.6 , -1.3 , -19.4
-38.7776 , -1.3596995 , -19.928785 , -38.3 , -1.3 , -17.7
-38.467964 , -1.3160349 , -18.503942 , -38.3 , -1.5 , -18.2
-38.154716 , -1.5069549 , -17.3014 , -37.1 , -1.4 , -11.6
-37.127373 , -1.5213591 , -12.037912 , -38.2 , -1.4 , -19.0
-37.468945 , -1.3756335 , -15.026312 , -36.9 , -1.4 , -11.6
-37.358837 , -1.4052336 , -14.965903 , -36.7 , -1.4 , -11.7
-35.98206 , -1.4024234 , -7.8466635 , -36.5 , -1.3 , -12.3
-36.347813 , -1.310571 , -12.471504 , -37.8 , -1.4 , -22.4
-37.377098 , -1.328351 , -21.326052 , -35.7 , -1.2 , -11.9
-36.337185 , -1.2407042 , -17.589724 , -35.3 , -1.1 , -11.6
-34.61026 , -0.9892567 , -9.912535 , -36.5 , -1.0 , -23.6
-35.840717 , -0.91090274 , -21.576181 , -34.3 , -0.9 , -11.8
-34.77793 , -0.80171627 , -18.330605 , -33.8 , -0.6 , -12.8
-32.921684 , -0.4860253 , -10.116544 , -34.7 , -0.4 , -23.2
-33.955624 , -0.17537716 , -22.021515 , -32.6 , -0.1 , -13.1
-32.842434 , 0.093703896 , -18.772087 , -31.9 , 0.2 , -13.1
-30.622839 , 0.45428082 , -8.46789 , -30.5 , 0.6 , -8.0
-29.733715 , 0.87255645 , -7.240772 , -29.7 , 0.9 , -7.1
-28.541372 , 1.2443508 , -3.5972579 , -28.9 , 1.5 , -7.6
-28.003946 , 1.8061162 , -5.970001 , -27.7 , 1.8 , -4.9
-28.003946 , 1.8061162 , -5.970001 , -27.7 , 1.8 , -4.9
-26.840883 , 2.2846532 , -4.4012628 , -26.0 , 2.8 , -3.8
-24.925179 , 3.1502535 , -1.7790327 , -24.0 , 3.3 , 5.4
-22.575304 , 4.0501204 , 6.73108 , -23.6 , 3.9 , 1.5
-21.885456 , 4.4500885 , 7.5964637 , -22.8 , 4.5 , 0.3
-21.931105 , 5.090044 , -0.22079192 , -21.4 , 5.0 , 4.9
-21.931105 , 5.090044 , -0.22079192 , -21.4 , 5.0 , 4.9
-20.478224 , 5.5942187 , 4.648971 , -19.1 , 6.2 , 9.2
-20.478224 , 5.5942187 , 4.648971 , -19.1 , 6.2 , 9.2
-20.478224 , 5.5942187 , 4.648971 , -19.1 , 6.2 , 9.2
-17.666504 , 6.808921 , 12.819897 , -15.2 , 7.7 , 22.3
-13.458303 , 8.629653 , 24.975363 , -14.5 , 8.5 , 17.6
-13.458303 , 8.629653 , 24.975363 , -14.5 , 8.5 , 17.6
-11.547066 , 9.720739 , 26.453033 , -12.4 , 9.6 , 21.8
-11.547066 , 9.720739 , 26.453033 , -12.4 , 9.6 , 21.8
-10.904505 , 10.530733 , 22.368204 , -10.2 , 10.7 , 28.8
-8.222321 , 11.7487135 , 32.243958 , -9.2 , 11.1 , 32.7
-7.1902814 , 12.136088 , 37.712494 , -8.2 , 11.7 , 32.3
-6.7887263 , 12.361212 , 36.494225 , -7.3 , 12.1 , 35.6
-6.0533447 , 12.776796 , 37.094646 , -6.3 , 12.7 , 36.0
-5.211638 , 13.226183 , 38.95849 , -5.3 , 13.1 , 39.2
-4.2272778 , 13.694503 , 40.561016 , -4.3 , 13.4 , 42.0
-4.2272778 , 13.694503 , 40.561016 , -4.3 , 13.4 , 42.0
-3.2555835 , 13.877819 , 44.65355 , -2.6 , 14.3 , 45.2
-1.5744393 , 14.687113 , 47.822426 , -1.7 , 14.8 , 46.2
-0.26870307 , 15.507599 , 49.15632 , -0.8 , 15.0 , 51.2
0.25002852 , 15.553811 , 52.729996 , 0.0 , 15.7 , 48.5
0.9953165 , 16.045511 , 52.349674 , 0.8 , 15.7 , 54.3
1.6981562 , 16.292252 , 53.938725 , 1.7 , 16.5 , 51.3
2.5583763 , 16.712393 , 55.132267 , 2.4 , 16.4 , 56.4
3.2950504 , 17.007713 , 55.740326 , 3.2 , 16.9 , 56.9
3.9772246 , 17.044886 , 60.1612 , 4.0 , 17.1 , 59.4
4.805848 , 17.507742 , 60.630966 , 4.7 , 17.7 , 59.2
5.509822 , 17.997732 , 61.00118 , 5.6 , 18.5 , 55.9
6.3387265 , 18.964056 , 56.653564 , 6.2 , 18.4 , 60.1
7.0420494 , 19.03689 , 58.63546 , 6.9 , 18.6 , 61.9
7.58727 , 18.76877 , 64.15024 , 7.6 , 18.9 , 62.8
8.308394 , 19.132776 , 64.44907 , 8.1 , 18.7 , 67.4
8.831073 , 19.042458 , 68.03144 , 9.1 , 19.7 , 62.3
9.684394 , 19.690693 , 65.561905 , 9.6 , 19.6 , 66.1
10.450534 , 20.234102 , 64.079834 , 10.4 , 20.1 , 65.2
11.011429 , 20.220556 , 67.27755 , 11.2 , 20.2 , 65.7
11.940753 , 20.586185 , 65.69684 , 11.6 , 20.2 , 68.5
12.36756 , 20.395994 , 68.947914 , 12.3 , 20.6 , 67.8
12.849392 , 20.707474 , 69.51403 , 13.1 , 21.0 , 65.6
13.762295 , 21.293285 , 65.763084 , 13.6 , 20.9 , 68.3
14.331341 , 21.231716 , 67.269325 , 14.0 , 20.9 , 70.5
14.5832405 , 20.963541 , 71.89418 , 14.6 , 21.0 , 70.6
15.096668 , 21.065502 , 72.14699 , 15.4 , 21.4 , 68.9
15.973971 , 21.494833 , 69.49091 , 16.0 , 21.5 , 68.8
16.69301 , 21.76616 , 68.193436 , 16.2 , 21.3 , 71.6
16.822613 , 21.44615 , 71.46887 , 16.8 , 21.5 , 71.1
17.17526 , 21.448074 , 72.70704 , 17.4 , 21.5 , 70.8
17.944668 , 21.62885 , 70.90841 , 18.1 , 21.7 , 69.6
18.666487 , 21.737165 , 69.5877 , 18.5 , 21.8 , 69.6
19.139889 , 21.942295 , 68.93265 , 19.1 , 21.9 , 69.2
19.583933 , 22.005375 , 69.03957 , 19.5 , 21.9 , 69.2
20.070942 , 22.004108 , 68.85675 , 20.2 , 22.2 , 67.3
20.662216 , 22.241936 , 67.178246 , 20.6 , 22.1 , 67.3
21.217325 , 22.30516 , 66.0871 , 21.2 , 22.3 , 66.5
21.670687 , 22.303534 , 66.14962 , 21.8 , 22.5 , 65.0
22.356602 , 22.63525 , 64.34529 , 21.9 , 22.1 , 67.1
22.477047 , 22.264671 , 65.94854 , 22.3 , 22.0 , 67.0
22.586405 , 21.81908 , 67.8681 , 22.6 , 21.9 , 68.1
22.991821 , 21.811462 , 68.14076 , 22.9 , 21.9 , 67.8
23.261915 , 21.82415 , 68.34312 , 24.0 , 22.3 , 63.9
24.320154 , 22.263443 , 63.929195 , 24.1 , 22.1 , 65.5
24.891386 , 22.318094 , 63.2383 , 24.5 , 22.2 , 64.7
24.817099 , 22.131453 , 65.07068 , 25.1 , 22.2 , 63.3
25.50586 , 22.255596 , 62.748318 , 25.1 , 21.9 , 65.1
25.62561 , 21.915192 , 64.07685 , 25.7 , 22.0 , 64.1
25.895159 , 21.828976 , 64.84702 , 25.7 , 21.7 , 65.7
26.177464 , 21.717632 , 65.1855 , 26.3 , 21.8 , 64.1
26.475937 , 21.619293 , 64.89045 , 27.0 , 22.1 , 61.5
27.461983 , 22.108175 , 60.71788 , 27.8 , 22.4 , 58.6
28.34283 , 22.541294 , 57.068302 , 27.4 , 21.9 , 61.9
28.021862 , 22.06441 , 60.031223 , 27.0 , 21.2 , 66.0
27.072678 , 21.012049 , 66.87091 , 28.1 , 21.7 , 61.1
27.954294 , 21.25015 , 63.574238 , 28.4 , 21.7 , 60.3
29.044838 , 21.862904 , 58.074543 , 28.6 , 21.5 , 60.4
28.948002 , 21.498652 , 59.55982 , 28.7 , 21.3 , 61.1
28.985115 , 21.190851 , 60.725937 , 29.7 , 21.7 , 56.8
29.881575 , 21.547766 , 57.02762 , 29.8 , 21.6 , 56.8
30.473978 , 21.775587 , 54.29219 , 29.7 , 21.1 , 58.2
29.973133 , 21.073092 , 57.511307 , 29.8 , 21.0 , 58.5
29.887945 , 20.706709 , 58.901203 , 30.3 , 21.0 , 56.3
30.429075 , 20.86169 , 56.462643 , 30.1 , 20.7 , 58.2
30.45547 , 20.634794 , 56.93186 , 30.1 , 20.3 , 59.3
30.095188 , 20.08271 , 60.10527 , 30.2 , 20.2 , 58.9
30.236969 , 19.889471 , 59.664803 , 30.2 , 20.0 , 59.5
30.33219 , 19.86349 , 59.23499 , 31.4 , 20.5 , 53.6
